run.py
/home/saulo/dev/tf-tutorial/npl/tomato/help/input/run.py
/home/saulo/dev/tf-tutorial/npl/tomato/help/input
dataset_path /home/saulo/dev/tf-tutorial/npl/tomato/help/input/mnist/
input pipeline ready
from the train set:
[1 9 2 1 3]
[1 4 5 3 6]
[1 7 8 6 9]
[1 9 2 1 3]
[1 4 5 3 6]
[1 7 8 6 9]
[1 9 2 1 3]
[1 4 5 3 6]
[1 7 8 6 9]
[1 9 2 1 3]
[1 4 5 3 6]
[1 7 8 6 9]
[1 9 2 1 3]
[1 4 5 3 6]
[1 7 8 6 9]
[1 9 2 1 3]
[1 4 5 3 6]
[1 7 8 6 9]
[1 9 2 1 3]
[1 4 5 3 6]
from the test set:
[5 0 4 3 2]
[5 0 4 3 2]
[5 0 4 3 2]
[5 0 4 3 2]
[5 0 4 3 2]
[5 0 4 3 2]
[5 0 4 3 2]
[5 0 4 3 2]
[5 0 4 3 2]
[5 0 4 3 2]
